
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
       5  1.20   --     --    1.54    --     --    --    --    --    --    --    -- 
       6  1.20   --     --     --    1.54    --    --    --    --    --    --    -- 
       7  1.20   --     --     --     --    1.54   --    --    --    --    --    -- 
       8  1.20  1.40   0.92    --     --     --    --    --    --    --    --    -- 
       9  1.20  1.40    --    0.92    --     --    --    --    --    --    --    -- 
      10  1.20  1.40    --     --    0.92    --    --    --    --    --    --    -- 
      11  1.20  1.40    --     --     --    0.92   --    --    --    --    --    -- 
      12  1.20  0.98   1.54    --     --     --    --    --    --    --    --    -- 
      13  1.20  0.98    --    1.54    --     --    --    --    --    --    --    -- 
      14  1.20  0.98    --     --    1.54    --    --    --    --    --    --    -- 
      15  1.20  0.98    --     --     --    1.54   --    --    --    --    --    -- 
      16  1.00   --    1.54    --     --     --    --    --    --    --    --    -- 
      17  1.00   --     --    1.54    --     --    --    --    --    --    --    -- 
      18  1.00   --     --     --    1.54    --    --    --    --    --    --    -- 
      19  1.00   --     --     --     --    1.54   --    --    --    --    --    -- 
      20  1.00  1.40   0.92    --     --     --    --    --    --    --    --    -- 
      21  1.00  1.40    --    0.92    --     --    --    --    --    --    --    -- 
      22  1.00  1.40    --     --    0.92    --    --    --    --    --    --    -- 
      23  1.00  1.40    --     --     --    0.92   --    --    --    --    --    -- 
      24  1.00  0.98   1.54    --     --     --    --    --    --    --    --    -- 
      25  1.00  0.98    --    1.54    --     --    --    --    --    --    --    -- 
      26  1.00  0.98    --     --    1.54    --    --    --    --    --    --    -- 
      27  1.00  0.98    --     --     --    1.54   --    --    --    --    --    -- 
      28  1.20  0.60   0.31    --     --     --   1.30   --    --    --    --    -- 
      29  1.20  0.60   0.31    --     --     --  -1.30   --    --    --    --    -- 
      30  1.20  0.60    --     --    0.31    --    --   1.30   --    --    --    -- 
      31  1.20  0.60    --     --    0.31    --    --  -1.30   --    --    --    -- 
      32  1.20  0.60    --    0.31    --     --   1.30   --    --    --    --    -- 
      33  1.20  0.60    --    0.31    --     --  -1.30   --    --    --    --    -- 
      34  1.20  0.60    --     --     --    0.31   --   1.30   --    --    --    -- 
      35  1.20  0.60    --     --     --    0.31   --  -1.30   --    --    --    -- 
      36  1.00  0.50   0.31    --     --     --   1.30   --    --    --    --    -- 
      37  1.00  0.50   0.31    --     --     --  -1.30   --    --    --    --    -- 
      38  1.00  0.50    --     --    0.31    --    --   1.30   --    --    --    -- 
      39  1.00  0.50    --     --    0.31    --    --  -1.30   --    --    --    -- 
      40  1.00  0.50    --    0.31    --     --   1.30   --    --    --    --    -- 
      41  1.00  0.50    --    0.31    --     --  -1.30   --    --    --    --    -- 
      42  1.00  0.50    --     --     --    0.31   --   1.30   --    --    --    -- 
      43  1.00  0.50    --     --     --    0.31   --  -1.30   --    --    --    -- 
     **********************************************************
     *               第 28 层构件配筋设计及验算                *
     **********************************************************
     **********************************************************
                                  柱配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-C=1  (I=27000171, J=28000001)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.15 Cy=1.16 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -51.1 Uc= 0.01
  (32)Nu=     -51.1 Px=       0.9
  (32)Nu=     -51.1 Py=       0.9
  (15)Mx=      43.8 My=      -2.5 N=     -50.1 F1=    25.522 < f=   215.000
  (15)Mx=      43.8 My=      -2.5 N=     -50.1 F2=    26.660 < f=   215.000
  (13)Mx=       1.2 My=     -26.0 N=     -49.5 F3=    13.774 < f=   215.000
  **长细比超限：Rmdx=141.8 Rmdy=38.3 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=2  (I=27000172, J=28000004)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.38 Cy=1.46 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -64.9 Uc= 0.01
  (31)Nu=     -64.9 Px=       0.9
  (31)Nu=     -64.9 Py=       0.9
  (14)Mx=     -41.4 My=       3.5 N=     -93.7 F1=    27.214 < f=   215.000
  (14)Mx=     -41.4 My=       3.5 N=     -93.7 F2=    23.334 < f=   215.000
  (6)Mx=     -40.4 My=       4.4 N=     -90.6 F3=    11.499 < f=   215.000
  长细比：Rmdx=45.5 Rmdy=48.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=3  (I=27000173, J=28000005)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.07 Cy=1.07 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=     -63.0 Uc= 0.01
  (34)Nu=     -63.0 Px=       1.8
  (34)Nu=     -63.0 Py=       0.9
  (15)Mx=      52.3 My=      -4.5 N=     -74.2 F1=    32.030 < f=   215.000
  (15)Mx=      52.3 My=      -4.5 N=     -74.2 F2=    26.441 < f=   215.000
  (13)Mx=      -1.2 My=     -36.6 N=     -19.5 F3=    16.515 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=4  (I=27000174, J=28000016)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.88 Cy=1.25 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=    -111.8 Uc= 0.02
  (33)Nu=    -111.8 Px=       1.8
  (33)Nu=    -111.8 Py=       0.9
  (15)Mx=     -42.7 My=      43.1 N=     -81.2 F1=    46.692 < f=   215.000
  (7)Mx=     -44.1 My=      41.1 N=     -79.7 F2=    28.968 < f=   215.000
  (13)Mx=      -2.7 My=      60.0 N=    -117.2 F3=    32.576 < f=   215.000
  长细比：Rmdx=61.9 Rmdy=41.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=5  (I=27000175, J=28000017)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=2.21 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -61.1 Uc= 0.01
  (31)Nu=     -61.1 Px=       1.8
  (31)Nu=     -61.1 Py=       0.9
  (14)Mx=     -34.4 My=      -5.2 N=     -59.9 F1=    22.796 < f=   215.000
  (6)Mx=     -35.1 My=      -3.7 N=     -62.9 F2=    18.588 < f=   215.000
  (13)Mx=       7.1 My=     -31.8 N=     -43.7 F3=    17.368 < f=   215.000
  长细比：Rmdx=36.3 Rmdy=72.9 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=6  (I=27000176, J=28000018)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.13 Cy=1.22 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -53.5 Uc= 0.01
  (30)Nu=     -53.5 Px=       0.9
  (30)Nu=     -53.5 Py=       0.9
  (14)Mx=     -31.8 My=      -4.6 N=     -69.8 F1=    21.757 < f=   215.000
  (14)Mx=     -31.8 My=      -4.6 N=     -69.8 F2=    17.592 < f=   215.000
  (13)Mx=       3.1 My=     -29.6 N=     -32.9 F3=    14.594 < f=   215.000
  长细比：Rmdx=37.4 Rmdy=40.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=7  (I=27000177, J=28000080)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.48 Cy=2.17 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -59.0 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (30)Nu=     -59.0 Py=       1.8
  (15)Mx=      44.3 My=       8.8 N=     -19.6 F1=    27.176 < f=   215.000
  (6)Mx=      44.5 My=      -0.9 N=     -64.5 F2=    22.740 < f=   215.000
  (5)Mx=     -15.8 My=     -11.2 N=     -54.4 F3=    15.211 < f=   215.000
  **长细比超限：Rmdx=48.7 Rmdy=143.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=8  (I=27000178, J=28000088)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.88 Cy=1.24 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=    -120.8 Uc= 0.03
  (29)Nu=    -120.8 Px=       1.8
  (29)Nu=    -120.8 Py=       0.9
  (15)Mx=     -39.7 My=     -47.8 N=     -70.6 F1=    46.957 < f=   215.000
  (15)Mx=     -39.7 My=     -47.8 N=     -70.6 F2=    27.062 < f=   215.000
  (12)Mx=       1.5 My=     -61.3 N=    -119.9 F3=    32.726 < f=   215.000
  长细比：Rmdx=61.9 Rmdy=40.9 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=9  (I=27000179, J=28000090)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=2.21 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -62.2 Uc= 0.01
  (30)Nu=     -62.2 Px=       1.8
  (30)Nu=     -62.2 Py=       0.9
  (14)Mx=     -36.7 My=       4.7 N=     -58.5 F1=    23.588 < f=   215.000
  (6)Mx=     -37.4 My=       3.3 N=     -60.9 F2=    19.379 < f=   215.000
  (12)Mx=       7.3 My=      31.4 N=     -45.3 F3=    17.341 < f=   215.000
  长细比：Rmdx=36.3 Rmdy=72.9 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=10  (I=27000180, J=28000092)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.13 Cy=1.22 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -53.9 Uc= 0.01
  (30)Nu=     -53.9 Px=       0.9
  (30)Nu=     -53.9 Py=       0.9
  (14)Mx=     -34.0 My=       4.6 N=     -72.3 F1=    22.935 < f=   215.000
  (14)Mx=     -34.0 My=       4.6 N=     -72.3 F2=    18.613 < f=   215.000
  (12)Mx=       3.4 My=      29.5 N=     -32.2 F3=    14.534 < f=   215.000
  长细比：Rmdx=37.4 Rmdy=40.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=11  (I=27000181, J=28000094)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.07 Cy=1.07 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -63.0 Uc= 0.01
  (35)Nu=     -63.0 Px=       1.8
  (35)Nu=     -63.0 Py=       0.9
  (15)Mx=      52.7 My=       5.1 N=     -73.5 F1=    32.498 < f=   215.000
  (15)Mx=      52.7 My=       5.1 N=     -73.5 F2=    26.629 < f=   215.000
  (12)Mx=      -0.2 My=      37.5 N=     -20.5 F3=    16.861 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=12  (I=27000182, J=28000099)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.15 Cy=1.16 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -51.2 Uc= 0.01
  (29)Nu=     -51.2 Px=       0.9
  (29)Nu=     -51.2 Py=       0.9
  (15)Mx=      43.5 My=       3.0 N=     -50.5 F1=    25.701 < f=   215.000
  (15)Mx=      43.5 My=       3.0 N=     -50.5 F2=    26.670 < f=   215.000
  (12)Mx=       1.4 My=      25.8 N=     -49.4 F3=    13.671 < f=   215.000
  **长细比超限：Rmdx=141.8 Rmdy=38.3 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=13  (I=27000183, J=28000102)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.38 Cy=1.46 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -66.9 Uc= 0.01
  (31)Nu=     -66.9 Px=       0.9
  (31)Nu=     -66.9 Py=       0.9
  (14)Mx=     -40.3 My=       1.0 N=     -93.6 F1=    25.486 < f=   215.000
  (14)Mx=     -40.3 My=       1.0 N=     -93.6 F2=    22.538 < f=   215.000
  (14)Mx=      36.7 My=      -3.3 N=     -93.6 F3=    10.689 < f=   215.000
  长细比：Rmdx=45.5 Rmdy=48.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=14  (I=27000184, J=28000010)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=4.88 Cy=1.10 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -49.2 Uc= 0.01
  (28)Nu=     -49.2 Px=       1.8
  (0)Nu=       0.0 Py=       0.0
  (6)Mx=     -30.6 My=      26.9 N=     -53.3 F1=    31.223 < f=   215.000
  (14)Mx=     -30.9 My=      25.8 N=     -55.9 F2=    52.059 < f=   215.000
  (4)Mx=       0.4 My=     -41.6 N=     -47.3 F3=    20.051 < f=   215.000
  **长细比超限：Rmdx=321.6 Rmdy=36.4 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=15  (I=27000185, J=28000093)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=4.88 Cy=1.10 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -54.7 Uc= 0.01
  (32)Nu=     -54.7 Px=       1.8
  (0)Nu=       0.0 Py=       0.0
  (15)Mx=      30.1 My=      32.4 N=       8.6 F1=    31.214 < f=   215.000
  (14)Mx=     -31.2 My=     -17.4 N=     -61.8 F2=    55.237 < f=   215.000
  (18)Mx=     -30.8 My=     -22.0 N=     -55.6 F3=    17.551 < f=   215.000
  **长细比超限：Rmdx=321.6 Rmdy=36.4 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=16  (I=27000013, J=28000009)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
