     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况17 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
   24     1    24000099     44.91    36.39         3000
               24000073      1.43     1.20       1/2105      6.75%    0.97
   23     1    23000073     43.66    35.31         3000
               23000073      1.53     1.28       1/1962      5.78%    0.96
   22     1    22000099     42.31    34.15         3000
               22000099      1.63     1.35       1/1846      4.93%    0.94
   21     1    21000099     40.87    32.92         3000
               21000073      1.71     1.42       1/1752      4.22%    0.93
   20     1    20000099     39.33    31.62         3000
               20000099      1.79     1.48       1/1674      3.61%    0.91
   19     1    19000073     37.72    30.26         3000
               19000099      1.86     1.53       1/1609      3.05%    0.90
   18     1    18000099     36.02    28.85         3000
               18000099      1.93     1.58       1/1556      2.46%    0.89
   17     1    17000073     34.25    27.38         3000
               17000099      1.98     1.61       1/1513      1.40%    0.88
   16     1    16000099     32.42    25.87         3000
               16000073      2.02     1.64       1/1487      1.74%    0.87
   15     1    15000099     30.54    24.33         3000
               15000073      2.06     1.66       1/1457      1.54%    0.86
   14     1    14000099     28.60    22.75         3000
               14000099      2.10     1.69       1/1431      1.27%    0.86
   13     1    13000073     26.62    21.14         3000
               13000099      2.13     1.71       1/1408      0.97%    0.86
   12     1    12000073     24.60    19.50         3000
               12000099      2.16     1.73       1/1391      0.63%    0.85
   11     1    11000099     22.53    17.84         3000
               11000073      2.18     1.74       1/1378      0.26%    0.85
   10     1    10000099     20.44    16.16         3000
               10000099      2.19     1.74       1/1371      0.22%    0.84
    9     1     9000073     18.32    14.47         3000
                9000073      2.19     1.73       1/1370      1.13%    0.83
    8     1     8000099     16.19    12.77         3000
                8000099      2.17     1.71       1/1382      0.97%    0.82
    7     1     7000073     14.06    11.09         3000
                7000073      2.16     1.69       1/1391      1.47%    0.82
    6     1     6000099     11.94     9.41         3000
                6000073      2.13     1.67       1/1409      2.27%    0.81
    5     1     5000099      9.83     7.75         3000
                5000073      2.08     1.63       1/1439      3.55%    0.80
    4     1     4000099      7.77     6.13         3000
                4000073      2.01     1.57       1/1493      5.70%    0.79
    3     1     3000099      5.77     4.56         3000
                3000099      1.89     1.48       1/1588      9.96%    0.76
    2     1     2000073      3.88     3.09         3000
                2000099      1.69     1.33       1/1778     33.55%    0.71
    1     1     1000075      2.19     1.76         6000
                1000075      2.19     1.76       1/2734    100.00%    0.51

  X向最大层间位移角：  1/1370  (9层1塔)

  === 工况12 === X+ 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000001     46.92    41.01         4500
               29000001      1.33     1.28       1/3373      7.34%    1.00
   28     1    28000001     45.73    39.83         4500
               28000001      1.46     1.37       1/3088      4.77%    0.83
   27     1    27000071     44.96    38.82         3000
               27000071      1.02     0.94       1/2933      8.53%    0.90
   26     1    26000099     44.05    37.95         3000
               26000099      1.12     1.02       1/2668      8.34%    0.95
   25     1    25000099     43.05    37.01         3000
               25000099      1.23     1.11       1/2444      7.71%    0.97
   24     1    24000099     41.98    36.00         3000
               24000073      1.33     1.19       1/2254      6.69%    0.97
   23     1    23000073     40.81    34.92         3000
               23000099      1.43     1.27       1/2100      5.73%    0.96
   22     1    22000073     39.55    33.77         3000
               22000099      1.52     1.34       1/1976      4.89%    0.94
   21     1    21000099     38.20    32.55         3000
               21000073      1.60     1.41       1/1875      4.18%    0.93
   20     1    20000099     36.77    31.26         3000
               20000099      1.67     1.46       1/1792      3.57%    0.91
   19     1    19000099     35.26    29.91         3000
               19000073      1.74     1.52       1/1723      3.02%    0.90
   18     1    18000073     33.68    28.51         3000
               18000099      1.80     1.56       1/1666      2.43%    0.89
   17     1    17000073     32.03    27.06         3000
               17000073      1.85     1.60       1/1621      1.37%    0.88
   16     1    16000073     30.31    25.56         3000
               16000073      1.88     1.62       1/1593      1.71%    0.87
   15     1    15000099     28.56    24.04         3000
               15000099      1.92     1.65       1/1561      1.51%    0.86
   14     1    14000099     26.76    22.47         3000
               14000073      1.96     1.67       1/1533      1.24%    0.86
   13     1    13000073     24.91    20.88         3000
               13000099      1.99     1.69       1/1509      0.94%    0.86
   12     1    12000099     23.02    19.26         3000
               12000099      2.01     1.71       1/1490      0.60%    0.85
   11     1    11000099     21.10    17.62         3000
               11000099      2.03     1.72       1/1477      0.22%    0.85
   10     1    10000099     19.14    15.96         3000
               10000073      2.04     1.72       1/1469      0.26%    0.84
    9     1     9000099     17.17    14.29         3000
                9000099      2.04     1.71       1/1468      1.18%    0.83
    8     1     8000099     15.18    12.61         3000
                8000073      2.03     1.69       1/1480      1.00%    0.82
    7     1     7000099     13.19    10.95         3000
                7000073      2.01     1.67       1/1490      1.50%    0.82
    6     1     6000099     11.21     9.29         3000
                6000099      1.99     1.65       1/1508      2.29%    0.81
    5     1     5000073      9.24     7.66         3000
                5000073      1.95     1.61       1/1539      3.56%    0.80
    4     1     4000099      7.31     6.06         3000
                4000073      1.88     1.55       1/1594      5.69%    0.79
    3     1     3000073      5.44     4.51         3000
                3000073      1.77     1.46       1/1693      9.92%    0.76
    2     1     2000099      3.67     3.05         3000
                2000099      1.59     1.31       1/1889     33.44%    0.71
    1     1     1000075      2.08     1.74         6000
                1000075      2.08     1.74       1/2883    100.00%    0.51

  X向最大层间位移角：  1/1468  (9层1塔)

  === 工况13 === X- 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000062     53.15    40.65         4500
               29000062      1.52     1.25       1/2956      7.44%    1.00
   28     1    28000062     51.80    39.50         4500
               28000001      1.67     1.34       1/2691      6.42%    0.83
   27     1    27000071     51.18    38.67         3000
               27000071      1.17     0.92       1/2566      8.43%    0.92
   26     1    26000099     50.13    37.81         3000
               26000099      1.28     1.00       1/2339      8.56%    0.96
   25     1    25000099     48.99    36.89         3000
               25000073      1.40     1.09       1/2146      7.91%    0.97
   24     1    24000099     47.76    35.90         3000
               24000073      1.52     1.17       1/1980      6.85%    0.97
   23     1    23000073     46.43    34.84         3000
               23000099      1.63     1.25       1/1845      5.86%    0.96
   22     1    22000073     44.99    33.70         3000
               22000099      1.73     1.33       1/1736      5.00%    0.94
   21     1    21000073     43.46    32.50         3000
               21000099      1.82     1.39       1/1647      4.28%    0.93
   20     1    20000073     41.82    31.23         3000
               20000099      1.91     1.45       1/1574      3.67%    0.91
   19     1    19000073     40.10    29.90         3000
               19000073      1.98     1.51       1/1513      3.10%    0.90
   18     1    18000099     38.30    28.51         3000
               18000073      2.05     1.55       1/1463      2.52%    0.89
   17     1    17000073     36.41    27.07         3000
               17000073      2.11     1.59       1/1422      1.45%    0.88
   16     1    16000073     34.46    25.58         3000
               16000073      2.15     1.61       1/1397      1.79%    0.87
   15     1    15000099     32.46    24.07         3000
               15000099      2.19     1.64       1/1369      1.59%    0.86
   14     1    14000099     30.40    22.52         3000
               14000073      2.23     1.67       1/1344      1.32%    0.86
   13     1    13000099     28.29    20.93         3000
               13000073      2.27     1.69       1/1323      1.02%    0.86
   12     1    12000099     26.13    19.32         3000
               12000073      2.30     1.70       1/1307      0.68%    0.85
   11     1    11000099     23.93    17.68         3000
               11000073      2.32     1.71       1/1295      0.31%    0.85
   10     1    10000073     21.70    16.02         3000
               10000099      2.33     1.72       1/1288      0.17%    0.84
    9     1     9000099     19.45    14.35         3000
                9000099      2.33     1.71       1/1287      1.08%    0.84
    8     1     8000099     17.18    12.67         3000
                8000099      2.31     1.70       1/1298      0.91%    0.82
    7     1     7000073     14.91    11.01         3000
                7000073      2.29     1.68       1/1308      1.41%    0.82
    6     1     6000099     12.65     9.35         3000
                6000099      2.27     1.65       1/1324      2.20%    0.81
    5     1     5000073     10.41     7.71         3000
                5000099      2.22     1.62       1/1354      3.48%    0.80
    4     1     4000099      8.22     6.10         3000
                4000073      2.13     1.56       1/1405      5.63%    0.79
    3     1     3000073      6.09     4.55         3000
                3000099      2.00     1.47       1/1497      9.88%    0.76
    2     1     2000073      4.09     3.08         3000
                2000073      1.79     1.32       1/1680     33.53%    0.71
    1     1     1000101      2.31     1.76         6000
                1000101      2.31     1.76       1/2600    100.00%    0.51

  X向最大层间位移角：  1/1287  (9层1塔)

  === 工况19 === Y 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000102     40.89    36.51         4500
               29000102      1.42     1.30       1/3170      9.45%    1.00
   28     1    28000101     39.55    35.29         4500
               28000101      1.57     1.42       1/2875     12.75%    0.84
   27     1    27000167     38.04    33.97         3000
               27000167      1.18     1.07       1/2535      5.27%    0.98
   26     1    26000174     36.94    32.99         3000
               26000171      1.25     1.12       1/2409      5.02%    0.98
   25     1    25000171     35.78    31.96         3000
               25000174      1.31     1.18       1/2294      4.77%    0.94
   24     1    24000174     34.58    30.88         3000
               24000174      1.37     1.24       1/2188      4.33%    0.92
   23     1    23000171     33.32    29.76         3000
               23000171      1.43     1.29       1/2095      3.82%    0.91
   22     1    22000174     32.01    28.59         3000
               22000174      1.49     1.34       1/2016      3.30%    0.90
   21     1    21000174     30.64    27.37         3000
               21000174      1.54     1.38       1/1950      2.80%    0.89
   20     1    20000174     29.22    26.10         3000
               20000174      1.58     1.42       1/1896      2.34%    0.89
   19     1    19000174     27.75    24.79         3000
               19000171      1.62     1.46       1/1851      1.89%    0.88
   18     1    18000171     26.24    23.45         3000
               18000171      1.65     1.48       1/1816      1.44%    0.87
   17     1    17000174     24.69    22.07         3000
               17000171      1.68     1.50       1/1789      0.75%    0.86
   16     1    16000171     23.11    20.66         3000
               16000174      1.69     1.52       1/1775      0.74%    0.85
   15     1    15000174     21.50    19.23         3000
               15000171      1.70     1.53       1/1762      0.46%    0.85
   14     1    14000174     19.88    17.78         3000
               14000174      1.71     1.53       1/1754      0.15%    0.84
   13     1    13000174     18.24    16.32         3000
               13000174      1.71     1.54       1/1751      0.21%    0.84
   12     1    12000171     16.58    14.84         3000
               12000171      1.71     1.53       1/1754      0.63%    0.83
   11     1    11000174     14.92    13.36         3000
               11000171      1.70     1.53       1/1765      1.14%    0.83
   10     1    10000171     13.27    11.88         3000
               10000171      1.68     1.51       1/1785      1.80%    0.82
    9     1     9000171     11.62    10.41         3000
                9000174      1.65     1.48       1/1817      2.75%    0.81
    8     1     8000174      9.99     8.96         3000
                8000171      1.61     1.44       1/1868      3.31%    0.80
    7     1     7000171      8.41     7.54         3000
                7000171      1.55     1.40       1/1932      4.55%    0.79
    6     1     6000174      6.87     6.16         3000
                6000174      1.48     1.33       1/2023      6.36%    0.77
    5     1     5000171      5.39     4.85         3000
                5000174      1.39     1.25       1/2160      9.15%    0.75
    4     1     4000174      4.01     3.61         3000
                4000171      1.26     1.14       1/2376     13.62%    0.71
    3     1     3000174      2.75     2.48         3000
                3000174      1.09     0.98       1/2751     21.95%    0.66
    2     1     2000174      1.66     1.50         3000
                2000171      0.85     0.77       1/3529     52.52%    0.60
    1     1     1000175      0.81     0.73         6000
                1000175      0.81     0.73       1/7421    100.00%    0.37

  Y向最大层间位移角：  1/1751  (13层1塔)

  === 工况20 === Y 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000101     44.26    39.81         4500
               29000101      1.50     1.41       1/3003      9.60%    1.00
   28     1    28000102     42.89    38.54         4500
               28000102      1.66     1.54       1/2708     13.33%    0.84
   27     1    27000167     41.26    37.09         3000
               27000170      1.25     1.15       1/2405      5.49%    0.99
   26     1    26000171     40.12    36.05         3000
               26000171      1.32     1.21       1/2277      5.15%    0.98
   25     1    25000174     38.92    34.96         3000
               25000171      1.39     1.28       1/2162      4.90%    0.94
   24     1    24000174     37.67    33.81         3000
               24000174      1.46     1.34       1/2055      4.44%    0.92
   23     1    23000174     36.35    32.61         3000
               23000171      1.53     1.40       1/1963      3.92%    0.91
   22     1    22000171     34.97    31.36         3000
               22000174      1.59     1.45       1/1885      3.39%    0.91
   21     1    21000171     33.53    30.05         3000
               21000174      1.65     1.50       1/1820      2.88%    0.90
   20     1    20000174     32.03    28.68         3000
               20000171      1.70     1.55       1/1766      2.41%    0.89
   19     1    19000174     30.48    27.27         3000
               19000171      1.74     1.59       1/1721      1.96%    0.88
   18     1    18000174     28.87    25.82         3000
               18000174      1.78     1.62       1/1686      1.51%    0.87
   17     1    17000174     27.22    24.33         3000
               17000174      1.81     1.64       1/1658      0.81%    0.86
   16     1    16000174     25.53    22.80         3000
               16000171      1.83     1.66       1/1644      0.81%    0.85
   15     1    15000174     23.81    21.25         3000
               15000174      1.84     1.67       1/1628      0.54%    0.85
   14     1    14000171     22.07    19.67         3000
               14000174      1.85     1.68       1/1617      0.23%    0.84
   13     1    13000171     20.30    18.08         3000
               13000171      1.86     1.69       1/1611      0.12%    0.84
   12     1    12000174     18.52    16.47         3000
               12000171      1.86     1.69       1/1610      0.53%    0.84
   11     1    11000174     16.72    14.86         3000
               11000174      1.86     1.68       1/1616      1.03%    0.83
   10     1    10000171     14.92    13.24         3000
               10000171      1.84     1.66       1/1630      1.67%    0.82
    9     1     9000174     13.13    11.63         3000
                9000174      1.81     1.64       1/1653      2.61%    0.81
    8     1     8000171     11.35    10.03         3000
                8000174      1.77     1.60       1/1693      3.12%    0.80
    7     1     7000174      9.61     8.47         3000
                7000171      1.72     1.55       1/1742      4.31%    0.79
    6     1     6000171      7.90     6.95         3000
                6000174      1.66     1.48       1/1812      6.07%    0.77
    5     1     5000174      6.26     5.49         3000
                5000174      1.56     1.40       1/1919      8.78%    0.75
    4     1     4000174      4.71     4.11         3000
                4000171      1.44     1.28       1/2089     13.13%    0.72
    3     1     3000174      3.28     2.84         3000
                3000171      1.26     1.11       1/2382     21.21%    0.67
    2     1     2000174      2.02     1.74         3000
                2000174      1.01     0.88       1/2983     51.27%    0.61
    1     1     1000172      1.02     0.86         6000
                1000172      1.02     0.86       1/5872    100.00%    0.37

  Y向最大层间位移角：  1/1610  (12层1塔)

  === 工况14 === Y+ 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000002     37.86    36.38         4500
               29000002      1.39     1.29       1/3249      9.43%    1.00
   28     1    28000004     36.59    35.18         4500
               28000002      1.52     1.42       1/2968     12.62%    0.84
   27     1    27000004     35.21    33.86         3000
               27000004      1.10     1.06       1/2738      5.29%    0.98
   26     1    26000004     34.21    32.88         3000
               26000004      1.16     1.12       1/2597      5.03%    0.98
   25     1    25000004     33.17    31.86         3000
               25000001      1.22     1.17       1/2467      4.78%    0.94
   24     1    24000001     32.08    30.79         3000
               24000001      1.28     1.23       1/2351      4.33%    0.92
   23     1    23000001     30.93    29.67         3000
               23000004      1.33     1.28       1/2252      3.82%    0.91
   22     1    22000004     29.74    28.50         3000
               22000001      1.38     1.33       1/2168      3.31%    0.90
   21     1    21000004     28.50    27.28         3000
               21000004      1.43     1.38       1/2098      2.81%    0.89
   20     1    20000004     27.21    26.02         3000
               20000004      1.47     1.42       1/2040      2.34%    0.89
   19     1    19000004     25.87    24.72         3000
               19000001      1.50     1.45       1/1993      1.90%    0.88
   18     1    18000004     24.49    23.38         3000
               18000004      1.53     1.48       1/1956      1.44%    0.87
   17     1    17000004     23.08    22.01         3000
               17000001      1.56     1.50       1/1928      0.76%    0.86
   16     1    16000004     21.63    20.60         3000
               16000001      1.57     1.51       1/1913      0.75%    0.85
   15     1    15000001     20.17    19.18         3000
               15000001      1.58     1.52       1/1897      0.47%    0.85
   14     1    14000004     18.68    17.73         3000
               14000004      1.59     1.53       1/1887      0.16%    0.84
   13     1    13000001     17.17    16.27         3000
               13000004      1.59     1.53       1/1882      0.20%    0.84
   12     1    12000001     15.65    14.81         3000
               12000001      1.59     1.53       1/1884      0.62%    0.83
   11     1    11000004     14.12    13.33         3000
               11000001      1.59     1.52       1/1893      1.13%    0.83
   10     1    10000004     12.59    11.86         3000
               10000004      1.57     1.50       1/1911      1.79%    0.82
    9     1     9000001     11.06    10.39         3000
                9000001      1.55     1.48       1/1941      2.74%    0.81
    8     1     8000001      9.55     8.94         3000
                8000001      1.51     1.44       1/1991      3.30%    0.80
    7     1     7000004      8.07     7.53         3000
                7000001      1.46     1.39       1/2052      4.54%    0.79
    6     1     6000004      6.63     6.15         3000
                6000004      1.40     1.33       1/2140      6.35%    0.77
    5     1     5000001      5.24     4.84         3000
                5000004      1.32     1.25       1/2272      9.14%    0.75
    4     1     4000001      3.93     3.60         3000
                4000001      1.21     1.13       1/2482     13.60%    0.71
    3     1     3000004      2.72     2.47         3000
                3000004      1.06     0.98       1/2843     21.90%    0.66
    2     1     2000004      1.67     1.50         3000
                2000004      0.84     0.77       1/3577     52.44%    0.60
    1     1     1000004      0.83     0.73         6000
                1000004      0.83     0.73       1/7224    100.00%    0.37

  Y向最大层间位移角：  1/1882  (13层1塔)

  === 工况15 === Y- 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000102     46.89    36.66         4500
               29000102      1.64     1.30       1/2749      9.47%    1.00
   28     1    28000102     45.37    35.44         4500
               28000102      1.81     1.43       1/2481     12.85%    0.84
   27     1    27000167     43.59    34.11         3000
               27000167      1.34     1.07       1/2236      5.25%    0.98
   26     1    26000174     42.35    33.13         3000
               26000174      1.41     1.13       1/2123      5.01%    0.98
   25     1    25000174     41.05    32.09         3000
               25000171      1.49     1.19       1/2020      4.77%    0.94
   24     1    24000174     39.69    31.01         3000
               24000174      1.56     1.24       1/1924      4.32%    0.92
   23     1    23000174     38.26    29.88         3000
               23000171      1.63     1.30       1/1841      3.81%    0.91
   22     1    22000174     36.77    28.71         3000
               22000174      1.69     1.34       1/1770      3.29%    0.90
   21     1    21000174     35.22    27.48         3000
               21000171      1.75     1.39       1/1711      2.80%    0.89
   20     1    20000174     33.61    26.21         3000
               20000171      1.81     1.43       1/1662      2.33%    0.89
   19     1    19000171     31.95    24.89         3000
               19000171      1.85     1.46       1/1622      1.88%    0.88
   18     1    18000171     30.23    23.54         3000
               18000174      1.89     1.49       1/1590      1.43%    0.87
   17     1    17000174     28.47    22.16         3000
               17000174      1.92     1.51       1/1566      0.75%    0.86
   16     1    16000171     26.67    20.74         3000
               16000174      1.93     1.52       1/1554      0.73%    0.85
   15     1    15000171     24.84    19.30         3000
               15000174      1.95     1.53       1/1541      0.46%    0.85
   14     1    14000171     22.99    17.85         3000
               14000174      1.96     1.54       1/1532      0.14%    0.84
   13     1    13000174     21.11    16.38         3000
               13000171      1.96     1.54       1/1529      0.21%    0.84
   12     1    12000174     19.22    14.90         3000
               12000174      1.96     1.54       1/1530      0.63%    0.83
   11     1    11000174     17.33    13.41         3000
               11000174      1.95     1.53       1/1538      1.15%    0.83
   10     1    10000171     15.43    11.93         3000
               10000171      1.93     1.52       1/1553      1.81%    0.82
    9     1     9000171     13.54    10.45         3000
                9000174      1.90     1.49       1/1579      2.76%    0.81
    8     1     8000171     11.67     8.99         3000
                8000171      1.85     1.45       1/1621      3.32%    0.80
    7     1     7000171      9.84     7.57         3000
                7000174      1.79     1.40       1/1672      4.55%    0.79
    6     1     6000171      8.06     6.19         3000
                6000171      1.72     1.34       1/1746      6.37%    0.77
    5     1     5000171      6.35     4.86         3000
                5000174      1.62     1.25       1/1857      9.16%    0.75
    4     1     4000174      4.74     3.62         3000
                4000174      1.47     1.14       1/2034     13.64%    0.71
    3     1     3000174      3.27     2.49         3000
                3000174      1.28     0.99       1/2340     21.98%    0.66
    2     1     2000171      1.99     1.50         3000
                2000171      1.01     0.77       1/2972     52.58%    0.60
    1     1     1000172      0.98     0.74         6000
                1000172      0.98     0.74       1/6099    100.00%    0.36

  Y向最大层间位移角：  1/1529  (13层1塔)

  === 工况21 === 最不利地震方向 176.252 下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000001     51.12    41.32         4500
               29000001      1.45     1.28       1/3097      7.38%    1.00
   28     1    28000001     49.83    40.14         4500
               28000001      1.59     1.38       1/2822      5.49%    0.83
   27     1    27000001     48.65    38.97         3000
               27000001      1.11     0.93       1/2707      8.48%    0.91
   26     1    26000001     47.66    38.10         3000
               26000001      1.22     1.02       1/2465      8.44%    0.96
   25     1    25000001     46.58    37.17         3000
               25000001      1.33     1.10       1/2260      7.80%    0.97
   24     1    24000001     45.41    36.16         3000
               24000001      1.44     1.19       1/2084      6.76%    0.97
   23     1    23000001     44.15    35.08         3000
               23000001      1.54     1.27       1/1942      5.79%    0.96
   22     1    22000001     42.78    33.93         3000
               22000001      1.64     1.34       1/1827      4.94%    0.94
   21     1    21000001     41.33    32.71         3000
               21000001      1.73     1.41       1/1734      4.23%    0.93
   20     1    20000001     39.78    31.42         3000
               20000001      1.81     1.47       1/1656      3.62%    0.91
   19     1    19000001     38.14    30.08         3000
               19000001      1.88     1.52       1/1592      3.06%    0.90
   18     1    18000001     36.43    28.67         3000
               18000001      1.95     1.57       1/1539      2.47%    0.89
   17     1    17000001     34.64    27.22         3000
               17000001      2.00     1.60       1/1497      1.41%    0.88
   16     1    16000001     32.79    25.72         3000
               16000001      2.04     1.63       1/1471      1.75%    0.87
   15     1    15000001     30.89    24.18         3000
               15000001      2.08     1.65       1/1441      1.55%    0.86
   14     1    14000001     28.93    22.62         3000
               14000001      2.12     1.68       1/1415      1.28%    0.86
   13     1    13000001     26.93    21.02         3000
