
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
       5  1.20   --     --    1.54    --     --    --    --    --    --    --    -- 
       6  1.20   --     --     --    1.54    --    --    --    --    --    --    -- 
       7  1.20   --     --     --     --    1.54   --    --    --    --    --    -- 
       8  1.20  1.40   0.92    --     --     --    --    --    --    --    --    -- 
       9  1.20  1.40    --    0.92    --     --    --    --    --    --    --    -- 
      10  1.20  1.40    --     --    0.92    --    --    --    --    --    --    -- 
      11  1.20  1.40    --     --     --    0.92   --    --    --    --    --    -- 
      12  1.20  0.98   1.54    --     --     --    --    --    --    --    --    -- 
      13  1.20  0.98    --    1.54    --     --    --    --    --    --    --    -- 
      14  1.20  0.98    --     --    1.54    --    --    --    --    --    --    -- 
      15  1.20  0.98    --     --     --    1.54   --    --    --    --    --    -- 
      16  1.00   --    1.54    --     --     --    --    --    --    --    --    -- 
      17  1.00   --     --    1.54    --     --    --    --    --    --    --    -- 
      18  1.00   --     --     --    1.54    --    --    --    --    --    --    -- 
      19  1.00   --     --     --     --    1.54   --    --    --    --    --    -- 
      20  1.00  1.40   0.92    --     --     --    --    --    --    --    --    -- 
      21  1.00  1.40    --    0.92    --     --    --    --    --    --    --    -- 
      22  1.00  1.40    --     --    0.92    --    --    --    --    --    --    -- 
      23  1.00  1.40    --     --     --    0.92   --    --    --    --    --    -- 
      24  1.00  0.98   1.54    --     --     --    --    --    --    --    --    -- 
      25  1.00  0.98    --    1.54    --     --    --    --    --    --    --    -- 
      26  1.00  0.98    --     --    1.54    --    --    --    --    --    --    -- 
      27  1.00  0.98    --     --     --    1.54   --    --    --    --    --    -- 
      28  1.20  0.60   0.31    --     --     --   1.30   --    --    --    --    -- 
      29  1.20  0.60   0.31    --     --     --  -1.30   --    --    --    --    -- 
      30  1.20  0.60    --     --    0.31    --    --   1.30   --    --    --    -- 
      31  1.20  0.60    --     --    0.31    --    --  -1.30   --    --    --    -- 
      32  1.20  0.60    --    0.31    --     --   1.30   --    --    --    --    -- 
      33  1.20  0.60    --    0.31    --     --  -1.30   --    --    --    --    -- 
      34  1.20  0.60    --     --     --    0.31   --   1.30   --    --    --    -- 
      35  1.20  0.60    --     --     --    0.31   --  -1.30   --    --    --    -- 
      36  1.00  0.50   0.31    --     --     --   1.30   --    --    --    --    -- 
      37  1.00  0.50   0.31    --     --     --  -1.30   --    --    --    --    -- 
      38  1.00  0.50    --     --    0.31    --    --   1.30   --    --    --    -- 
      39  1.00  0.50    --     --    0.31    --    --  -1.30   --    --    --    -- 
      40  1.00  0.50    --    0.31    --     --   1.30   --    --    --    --    -- 
      41  1.00  0.50    --    0.31    --     --  -1.30   --    --    --    --    -- 
      42  1.00  0.50    --     --     --    0.31   --   1.30   --    --    --    -- 
      43  1.00  0.50    --     --     --    0.31   --  -1.30   --    --    --    -- 
     **********************************************************
     *               第 29 层构件配筋设计及验算                *
     **********************************************************
     **********************************************************
                                  柱配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-C=1  (I=28000001, J=29000001)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.15 Cy=1.15 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -22.8 Uc= 0.00
  (32)Nu=     -22.8 Px=       1.8
  (32)Nu=     -22.8 Py=       1.8
  (15)Mx=     -22.3 My=       2.6 N=     -22.4 F1=    13.467 < f=   215.000
  (15)Mx=     -22.3 My=       2.6 N=     -22.4 F2=    13.172 < f=   215.000
  (32)Mx=      -8.4 My=      16.3 N=     -22.8 F3=     9.229 < 1/γre*f=   268.750
  **长细比超限：Rmdx=141.8 Rmdy=37.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=2  (I=28000004, J=29000004)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.11 Cy=1.16 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -27.6 Uc= 0.01
  (31)Nu=     -27.6 Px=       1.8
  (31)Nu=     -27.6 Py=       1.8
  (14)Mx=      23.3 My=       8.6 N=     -36.9 F1=    17.762 < f=   215.000
  (14)Mx=      23.3 My=       8.6 N=     -36.9 F2=    12.620 < f=   215.000
  (14)Mx=      23.3 My=       8.6 N=     -36.9 F3=     8.158 < f=   215.000
  长细比：Rmdx=36.6 Rmdy=38.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=3  (I=28000005, J=29000005)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.08 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -29.9 Uc= 0.01
  (28)Nu=     -29.9 Px=       3.5
  (28)Nu=     -29.9 Py=       1.8
  (14)Mx=      15.7 My=       8.6 N=     -15.2 F1=    12.806 < f=   215.000
  (14)Mx=      15.7 My=       8.6 N=     -15.2 F2=     8.264 < f=   215.000
  (32)Mx=       4.0 My=      21.0 N=     -25.4 F3=    10.587 < 1/γre*f=   268.750
  长细比：Rmdx=35.7 Rmdy=35.7 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=4  (I=28000016, J=29000016)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.22 Cy=1.05 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -53.6 Uc= 0.01
  (33)Nu=     -53.6 Px=       3.5
  (33)Nu=     -53.6 Py=       1.8
  (7)Mx=     -31.2 My=      39.4 N=     -40.2 F1=    36.976 < f=   215.000
  (14)Mx=      37.0 My=     -34.0 N=     -12.0 F2=    19.341 < f=   215.000
  (13)Mx=      -5.3 My=      58.6 N=     -57.5 F3=    28.205 < f=   215.000
  长细比：Rmdx=40.1 Rmdy=34.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=5  (I=28000017, J=29000017)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.40 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -27.9 Uc= 0.01
  (31)Nu=     -27.9 Px=       3.5
  (31)Nu=     -27.9 Py=       1.8
  (14)Mx=      13.6 My=       9.9 N=     -28.2 F1=    13.153 < f=   215.000
  (14)Mx=      13.6 My=       9.9 N=     -28.2 F2=     8.661 < f=   215.000
  (14)Mx=      13.6 My=       9.9 N=     -28.2 F3=     7.359 < f=   215.000
  长细比：Rmdx=36.8 Rmdy=46.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=6  (I=28000018, J=29000018)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.21 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -23.3 Uc= 0.01
  (30)Nu=     -23.3 Px=       1.8
  (30)Nu=     -23.3 Py=       1.8
  (14)Mx=      14.9 My=       5.1 N=     -26.9 F1=    11.370 < f=   215.000
  (14)Mx=      14.9 My=       5.1 N=     -26.9 F2=     8.372 < f=   215.000
  (14)Mx=      14.9 My=       5.1 N=     -26.9 F3=     5.367 < f=   215.000
  长细比：Rmdx=36.8 Rmdy=39.8 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=7  (I=28000080, J=29000080)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.28 Cy=2.17 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -26.8 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (30)Nu=     -26.8 Py=       3.5
  (15)Mx=     -31.4 My=      -0.1 N=     -13.0 F1=    16.147 < f=   215.000
  (15)Mx=     -31.4 My=      -0.1 N=     -13.0 F2=    13.860 < f=   215.000
  (6)Mx=      28.8 My=       0.0 N=     -28.3 F3=     7.887 < f=   215.000
  **长细比超限：Rmdx=42.3 Rmdy=143.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=8  (I=28000088, J=29000088)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.22 Cy=1.05 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -61.3 Uc= 0.01
  (29)Nu=     -61.3 Px=       3.5
  (29)Nu=     -61.3 Py=       1.8
  (15)Mx=     -26.9 My=     -57.2 N=     -40.8 F1=    43.665 < f=   215.000
  (15)Mx=     -26.9 My=     -57.2 N=     -40.8 F2=    19.163 < f=   215.000
  (12)Mx=      -0.8 My=     -71.5 N=     -63.6 F3=    33.472 < f=   215.000
  长细比：Rmdx=40.1 Rmdy=34.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=9  (I=28000090, J=29000090)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.40 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -28.1 Uc= 0.01
  (30)Nu=     -28.1 Px=       3.5
  (30)Nu=     -28.1 Py=       1.8
  (14)Mx=      15.3 My=      -7.2 N=     -27.6 F1=    12.611 < f=   215.000
  (6)Mx=      15.4 My=      -6.5 N=     -28.5 F2=     9.095 < f=   215.000
  (12)Mx=      -5.4 My=     -12.6 N=     -22.1 F3=     7.167 < f=   215.000
  长细比：Rmdx=36.8 Rmdy=46.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=10  (I=28000092, J=29000092)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.21 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -23.4 Uc= 0.01
  (30)Nu=     -23.4 Px=       1.8
  (30)Nu=     -23.4 Py=       1.8
  (14)Mx=      16.6 My=      -4.7 N=     -27.7 F1=    12.021 < f=   215.000
  (14)Mx=      16.6 My=      -4.7 N=     -27.7 F2=     9.064 < f=   215.000
  (14)Mx=      16.6 My=      -4.7 N=     -27.7 F3=     5.406 < f=   215.000
  长细比：Rmdx=36.8 Rmdy=39.7 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=11  (I=28000094, J=29000094)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.08 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -29.6 Uc= 0.01
  (32)Nu=     -29.6 Px=       3.5
  (32)Nu=     -29.6 Py=       1.8
  (14)Mx=      15.7 My=      -7.8 N=     -15.3 F1=    12.421 < f=   215.000
  (14)Mx=      15.7 My=      -7.8 N=     -15.3 F2=     8.196 < f=   215.000
  (29)Mx=       3.4 My=     -21.2 N=     -24.8 F3=    10.593 < 1/γre*f=   268.750
  长细比：Rmdx=35.7 Rmdy=35.7 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=12  (I=28000099, J=29000099)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.15 Cy=1.15 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 角柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -22.7 Uc= 0.00
  (29)Nu=     -22.7 Px=       1.8
  (29)Nu=     -22.7 Py=       1.8
  (15)Mx=     -21.8 My=      -3.0 N=     -22.5 F1=    13.444 < f=   215.000
  (15)Mx=     -21.8 My=      -3.0 N=     -22.5 F2=    13.018 < f=   215.000
  (29)Mx=      -7.8 My=     -16.5 N=     -22.7 F3=     9.223 < 1/γre*f=   268.750
  **长细比超限：Rmdx=141.8 Rmdy=37.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=13  (I=28000102, J=29000102)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.11 Cy=1.16 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -27.7 Uc= 0.01
  (31)Nu=     -27.7 Px=       1.8
  (31)Nu=     -27.7 Py=       1.8
  (14)Mx=      23.5 My=      -6.6 N=     -36.0 F1=    16.813 < f=   215.000
  (14)Mx=      23.5 My=      -6.6 N=     -36.0 F2=    12.506 < f=   215.000
  (14)Mx=      23.5 My=      -6.6 N=     -36.0 F3=     7.274 < f=   215.000
  长细比：Rmdx=36.6 Rmdy=38.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=14  (I=28000010, J=29000010)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=4.88 Cy=1.04 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -25.0 Uc= 0.01
  (28)Nu=     -25.0 Px=       3.5
  (0)Nu=       0.0 Py=       0.0
  (4)Mx=       0.0 My=     -34.5 N=     -25.5 F1=    18.404 < f=   215.000
  (14)Mx=       7.8 My=      22.0 N=     -28.1 F2=    23.155 < f=   215.000
  (4)Mx=       0.0 My=     -34.5 N=     -25.5 F3=    15.823 < f=   215.000
  **长细比超限：Rmdx=321.6 Rmdy=34.4 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=15  (I=28000093, J=29000093)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=4.88 Cy=1.04 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -28.6 Uc= 0.01
  (32)Nu=     -28.6 Px=       3.5
  (0)Nu=       0.0 Py=       0.0
  (15)Mx=      -7.6 My=      35.5 N=       6.3 F1=    21.565 < f=   215.000
  (6)Mx=       7.7 My=     -25.5 N=     -31.4 F2=    25.455 < f=   215.000
  (17)Mx=       0.0 My=      30.1 N=     -26.7 F3=    14.014 < f=   215.000
  **长细比超限：Rmdx=321.6 Rmdy=34.4 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=16  (I=28000009, J=29000009)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
